name,main,0,1,2,3,4,5,6,7,8,9,hover,click,disabled
primary,#6A3D9A,,,,,,,,,,,#7E4BAF,#593285,#442663
secondary,#4E3488,,,,,,,,,,,#5E3E9C,#432C77,#332058
accent,#FF80AB,,,,,,,,,,,#FF9CB9,#E66A97,#C15882
background,#1F1F1F,,,,,,,,,,,,,
text,#FFFFFF,,,,,,,,,,,,,
subtext,#BFBFBF,,,,,,,,,,,,,
link,#FF80AB,,,,,,,,,,,,,
border,#4E3488,,,,,,,,,,,,,
shadow,#000000,,,,,,,,,,,,,
divider,#444444,,,,,,,,,,,,,
success,#00C853,,,,,,,,,,,,,
info,#29B6F6,,,,,,,,,,,,,
warning,#FF9100,,,,,,,,,,,,,
fail,#FF1744,,,,,,,,,,,,,
